ERCOT Stakeholder Meeting Downloader — 31 committee(s)
Year range: up to 2026

============================================================
[BOARD]  https://www.ercot.com/committees/board
============================================================
  Fetching BOARD 2002 ...
    Found 2 meeting(s).
  Fetching BOARD 2003 ...
    Found 0 meeting(s).
  Fetching BOARD 2004 ...
    Found 0 meeting(s).
  Fetching BOARD 2005 ...
    Found 12 meeting(s).
  Fetching BOARD 2006 ...
    Found 0 meeting(s).
  Fetching BOARD 2007 ...
    Found 4 meeting(s).
  Fetching BOARD 2008 ...
    Found 10 meeting(s).
  Fetching BOARD 2009 ...
    Found 0 meeting(s).
  Fetching BOARD 2010 ...
    Found 6 meeting(s).
  Fetching BOARD 2011 ...
    [SKIP] 2011-02-15 — cancelled
    [SKIP] 2011-11-15 — cancelled
    Found 11 meeting(s).
  Fetching BOARD 2012 ...
    [SKIP] 2012-08-21 — cancelled
    [SKIP] 2012-10-16 — cancelled
    Found 10 meeting(s).
  Fetching BOARD 2013 ...
    Found 7 meeting(s).
  Fetching BOARD 2014 ...
    Found 7 meeting(s).
  Fetching BOARD 2015 ...
    Found 7 meeting(s).
  Fetching BOARD 2016 ...
    [SKIP] 2016-04-12 — cancelled
    Found 6 meeting(s).
  Fetching BOARD 2017 ...
    Found 6 meeting(s).
  Fetching BOARD 2018 ...
    Found 6 meeting(s).
  Fetching BOARD 2019 ...
    Found 6 meeting(s).
  Fetching BOARD 2020 ...
    Found 1 meeting(s).
  Fetching BOARD 2021 ...
    [SKIP] 2021-12-14 — cancelled
    Found 3 meeting(s).
  Fetching BOARD 2022 ...
    [SKIP] 2022-02-08 — cancelled
    Found 13 meeting(s).
  Fetching BOARD 2023 ...
    Found 6 meeting(s).
  Fetching BOARD 2024 ...
    Found 6 meeting(s).
  Fetching BOARD 2025 ...
    Found 9 meeting(s).
  Fetching BOARD 2026 ...
    Found 20 meeting(s).
  Total meetings to process: 158
  [2002-06-17]  https://www.ercot.com/calendar/06172002-Board-of-Directors-Meeting
    20 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2005-08-16
    [OK]   item_11b___acceptance_of_financial_statements.pdf  (26.6 KB)
    [OK]   byone___audit_response_and_financial_update__08_16_05_.ppt  (158.5 KB)
    [OK]   schrader___ceo_report__08_16_05_.ppt  (450.5 KB)
    [OK]   item_2___draft_board_meeting_minutes.pdf  (103.1 KB)
    [OK]   byone___ercot_2006_budget.pdf  (225.1 KB)
    [OK]   giuliani___market_operations_presentation__08_16_05_.ppt  (230.5 KB)
    [OK]   item_6___market_operations_presentation___august_2005.ppt  (228.5 KB)
    [OK]   bod20050816_agenda.doc  (279.5 KB)
    [OK]   bod20050816_minutes.pdf  (134.3 KB)
    [OK]   pmo_update___august_2005.ppt  (114.5 KB)
    [OK]   item_10a___protocol_revision_requests.zip  (289.8 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (30.0 KB)
    [OK]   item_3___ratification_of_carolyn_shellman_as_vp.pdf  (25.7 KB)
    [OK]   special_committee_final_public.pdf  (43.3 KB)
    [OK]   jones___system_operations_board_report__08_16_05_.ppt  (104.5 KB)
    [OK]   item_10b___tac_alternative_fuel_resolution.pdf  (14.5 KB)
    [OK]   dreyfus___tac_report__08_16_05_.pdf  (123.6 KB)
    [OK]   giuliani___texas_nodal_presentation__08_16_05_.pdf  (66.2 KB)
    [OK]   bojorquez___texas_nodal_update__08_16_05_.ppt  (249.0 KB)
    [OK]   bojorquez___transmission_expansion__08_16_05_.pdf  (12956.6 KB)
  [2005-09-20]  https://www.ercot.com/calendar/09202005-Board-of-Directors-Meeting
    24 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2005-09-20
    [OK]   byone___2006_budget_recommendations.ppt  (107.0 KB)
    [OK]   item_10b___2006_cscs_and_congestion_zones.pdf  (327.1 KB)
    [OK]   item_9a___2006_ercot_budget_and_fee_case.pdf  (136.5 KB)
    [OK]   item_12b___2006_record_date_notice.pdf  (17.5 KB)
    [OK]   item_12a___approval_of_annual_meeting_location.pdf  (25.4 KB)
    [OK]   item_11a___approve_filing_of_revised_texas_nodal_team_draft_.pdf  (43.6 KB)
    [OK]   byone___audit_response_and_financial_update__09_20_05_.ppt  (171.5 KB)
    [OK]   shcrader___ceo_report__09_20_05_.ppt  (451.5 KB)
    [OK]   item_10c___delay_of_2005_annual_validation.pdf  (37.0 KB)
    [OK]   item_12c___ercot_bylaws_amendements___approval.zip  (245.2 KB)
    [OK]   item_5___ercot_compliance_highlights.pdf  (47.8 KB)
    [OK]   grimm___ercot_compliance_highlights.ppt  (37.0 KB)
    [OK]   hinsley___it_board_presentation__09_20_05_.ppt  (346.5 KB)
    [OK]   giuliani___market_operations_presentation__09_20_05_.ppt  (112.0 KB)
    [OK]   item_6___market_operations_presentation.pdf  (48.3 KB)
    [OK]   giuliani___nodal_presentation__09_20_05_.ppt  (136.0 KB)
    [OK]   pmo_update___september_2005.ppt  (250.5 KB)
    [OK]   item_10a___protocol_revision_requests.zip  (241.6 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (30.0 KB)
    [OK]   jones___summer_2005_operations.ppt  (171.0 KB)
    [OK]   bojorquez___tnt_board_update__09_20_05_.ppt  (326.0 KB)
    [OK]   item_11___tnt_board_update.pdf  (112.2 KB)
    [OK]   item_2__draft_board_meeting_minutes.zip  (252.9 KB)
    [OK]   bod20050920_agenda.doc  (277.0 KB)
  [2005-10-18]  https://www.ercot.com/calendar/10182005-Board-of-Directors-Meeting
    17 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2005-10-18
    [OK]   item_8c___2006_ancillary_services_methodology.zip  (99.1 KB)
    [OK]   item_4b___2006_cres_and_boundary_generation_resources.zip  (23.6 KB)
    [OK]   byone___audit_response_and_financial_update.ppt  (270.0 KB)
    [OK]   schrader___ceo_report.ppt  (517.0 KB)
    [OK]   bojorquez___ercot_october_report_bod_10182005.ppt  (529.0 KB)
    [OK]   hurricane_rita_report.ppt  (1271.0 KB)
    [OK]   jones___hurricane_rita_report.ppt  (1395.5 KB)
    [OK]   hinsley___it_board_presentation_october_18_2005.ppt.ppt  (134.5 KB)
    [OK]   giuliani___market_operations_update.ppt  (210.5 KB)
    [OK]   market_operations_update.ppt  (210.5 KB)
    [OK]   bod20051018_agenda.doc  (274.5 KB)
    [OK]   item_8b___october_10_transmission_report.pdf  (492.4 KB)
    [OK]   project_managment_update.ppt  (176.5 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (32.0 KB)
    [OK]   item_4a___protocol_revision_requests___system_change_request.zip  (277.4 KB)
    [OK]   item_2___september_20__2005_board_meeting_minutes.doc  (283.5 KB)
    [OK]   comstockbod10.18.05.ppt  (575.0 KB)
  [2005-11-15]  https://www.ercot.com/calendar/11152005-Board-of-Directors-Meeting
    13 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2005-11-15
    [OK]   item_2a___october_18__2005_dra.pdf  (58.9 KB)
    [OK]   item_2b___october_25__2005_dra.pdf  (11.4 KB)
    [OK]   item_5a_1____ercot_financial_s.zip  (241.9 KB)
    [OK]   item_5a_2____ercot_investment_.zip  (43.0 KB)
    [OK]   item_7___erm_discussion.pdf  (499.7 KB)
    [OK]   item_8___credit_management_dis.pdf  (78.8 KB)
    [OK]   item_12a___protocol_revision_r.zip  (394.3 KB)
    [OK]   item_12b___prr567_appeal.pdf  (18.0 KB)
    [OK]   item_12d___ercot_nodal_transit.pdf  (121.6 KB)
    [OK]   november_15__2005_agenda.doc  (275.5 KB)
    [OK]   item_7___november_15__2005_boa.pdf  (94.5 KB)
    [OK]   pmo_update___november_2005.pdf  (68.0 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (32.0 KB)
  [2005-12-13]  https://www.ercot.com/calendar/12132005-Board-of-Directors-Meeting
    21 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2005-12-13
    [OK]   december_13__2005_agenda.doc  (279.5 KB)
    [OK]   december_13__2005_annual_meeti.pdf  (21.6 KB)
    [OK]   december_13__2005_board_meetin.pdf  (61.4 KB)
    [OK]   item_2___confirmation_of_comme.pdf  (18.8 KB)
    [OK]   item_5___confirmation_of_tac_r.pdf  (35.2 KB)
    [OK]   item_7___november_15__2005_dra.pdf  (94.5 KB)
    [OK]   item_13a___accept_sas_70_audit.pdf  (18.9 KB)
    [OK]   item_13b___benefits_plan.pdf  (21.2 KB)
    [OK]   item_14___protocol_revision_re.zip  (1008.2 KB)
    [OK]   item_15___prr525_update_with_n.ppt  (140.5 KB)
    [OK]   item_16a_1____executive_sessio.pdf  (13.0 KB)
    [OK]   item_16a_2____proxy_guidelines.pdf  (13.5 KB)
    [OK]   item_17___schedule_for_2006_bo.pdf  (9.3 KB)
    [OK]   item_18___future_agenda_items_.pdf  (14.6 KB)
    [OK]   byone___audit_response_and_fin.ppt  (185.5 KB)
    [OK]   schrader___bod_slides_12_13_05.ppt  (451.5 KB)
    [OK]   giuliani___market_operations_p.ppt  (240.5 KB)
    [OK]   hinsley___scr745_board_present.ppt  (512.0 KB)
    [OK]   comstockbod12.13.05.ppt  (223.5 KB)
    [OK]   hinsely___board_dec.ppt  (758.5 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (32.0 KB)
  [2007-09-18]  https://www.ercot.com/calendar/09182007-Board-of-Directors-Meeting
    (no downloadable documents found)
  [2007-10-16]  https://www.ercot.com/calendar/10162007-Board-of-Directors-Meeting
    (no downloadable documents found)
  [2007-11-13]  https://www.ercot.com/calendar/11132007-Board-of-Directors-Meeting
    (no downloadable documents found)
  [2007-12-11]  https://www.ercot.com/calendar/12112007-Board-of-Directors-Meeting
    (no downloadable documents found)
  [2008-01-15]  https://www.ercot.com/calendar/01152008-Board-of-Directors-Meeting
    18 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2008-01-15
    [OK]   01_15_08_board_agenda__2008_01_07_2130___final_.doc  (85.5 KB)
    [OK]   item_2___ratification_of_ercot_ceo_and_officers.pdf  (26.2 KB)
    [OK]   item_04___2007_12_11_draft_board_meeting_minutes.pdf  (136.0 KB)
    [OK]   item_6c___it_report.ppt  (1041.5 KB)
    [OK]   item_6d___grid_operations_report___saathoff.pdf  (9.5 KB)
    [OK]   item_7___bod_nodal_update_january_2008.pdf  (192.5 KB)
    [OK]   item_7___nodal_fee_filing_decision.pdf  (58.4 KB)
    [OK]   item_8a___confirmation_of_tac_chair_and_vice_chair.pdf  (25.2 KB)
    [OK]   item_8b____protocol_revision_requests.zip  (194.2 KB)
    [OK]   item_8c____nodal_protocol_revision_requests.zip  (158.6 KB)
    [OK]   item_8d___recommendation_on_net_metering.pdf  (36.4 KB)
    [OK]   item_11___board_policies_and_procedures.zip  (108.0 KB)
    [OK]   item_12____removal_of__assistant_corporate_secretary.pdf  (25.8 KB)
    [OK]   updated___final_giuliani_market_ops_board_meeting_presentati.ppt  (131.5 KB)
    [OK]   sullivan___nodal_update.ppt  (2859.5 KB)
    [OK]   01_15_08_bod_approved_minutes.pdf  (342.1 KB)
    [OK]   kahn___cdr_update____11508.ppt  (77.5 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (32.5 KB)
  [2008-02-19]  https://www.ercot.com/calendar/02192008-Board-of-Directors-Meeting
    18 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2008-02-19
    [OK]   02_19_08_final_board_agenda.doc  (95.0 KB)
    [OK]   item_3___2008_01_15_draft_board_meeting_minutes___final.pdf  (88.5 KB)
    [OK]   item_5b___market_operation_report__giuliani.pdf  (58.1 KB)
    [OK]   item_5c___it_report___hinsley.pdf  (150.6 KB)
    [OK]   item_5d___grid_operations_report___saathoff.pdf  (88.1 KB)
    [OK]   item_5e___system_planning_report___bojorquez.pdf  (260.3 KB)
    [OK]   item_6___nodal_update___final.pdf  (168.4 KB)
    [OK]   item_7___ibm_update_on_nodal.pdf  (145.2 KB)
    [OK]   february_19__2008_board_meeting_minutes.pdf  (410.5 KB)
    [OK]   item_8b___tac_memo_for_bod___nprrs.zip  (140.8 KB)
    [OK]   item_9a___forbearance_request_re_prior_protocol_16.2.8_final.pdf  (31.1 KB)
    [OK]   item_9b___oliver_wyman_update.zip  (164.2 KB)
    [OK]   item_9c___2009_budget_planning___key_assumptions___0945.pdf  (42.2 KB)
    [OK]   item_14___future_agenda_items___final.pdf  (18.5 KB)
    [OK]   item_11___board_policies_and_procedures.zip  (107.1 KB)
    [OK]   item_12___compliance_internal_control_update.pdf  (89.2 KB)
    [OK]   item_8a___tac_memo_for_bod___prrs.zip  (120.2 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (30.5 KB)
  [2008-03-18]  https://www.ercot.com/calendar/03182008-Board-of-Directors-Meeting
    14 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2008-03-18
    [OK]   03_18_08__board_agenda.doc  (91.5 KB)
    [OK]   item_3___2008_02_19_draft_board_meeting_minutes__pj_318.pdf  (84.0 KB)
    [OK]   item_4____ercot_vision_mission_and_values_mg.zip  (46.6 KB)
    [OK]   item_5b___market_operations_report___giuliani.pdf  (57.3 KB)
    [OK]   item_5c___it_board_report___hinsley.pdf  (177.4 KB)
    [OK]   item_5d___grid_operations_report___saathoff.pdf  (77.1 KB)
    [OK]   item_5e___system_planning_report___bojorquez.pdf  (455.6 KB)
    [OK]   item_6___nodal_update_final.pdf  (345.1 KB)
    [OK]   item_7____february_26_2008_event_report___saathoff.pdf  (104.0 KB)
    [OK]   item_8___with_attachments_b_c_d.zip  (252.2 KB)
    [OK]   item_10a___prr_tac_recommendation_report.zip  (61.2 KB)
    [OK]   item_10b___nprr_tac_recommendation_report.zip  (392.5 KB)
    [OK]   item_10c___rmgrr_tac_recommendation_report.zip  (113.3 KB)
    [OK]   item_14___future_agenda_items.pdf  (19.2 KB)
  [2008-04-15]  https://www.ercot.com/calendar/04152008-Board-of-Directors-Meeting
    15 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2008-04-15
    [OK]   2008_04_15__board_agenda_mg.doc  (92.5 KB)
    [OK]   item_3___2008_03_18_draft_board_meeting_minutes___pj.pdf  (66.4 KB)
    [OK]   item_5b___market_ops_report___giuliani.pdf  (57.4 KB)
    [OK]   item_5c___it_board_report_april_2008___hinsley.pdf  (313.9 KB)
